Sample,ATP5PF,ATP6V0E1,PIGX,SPCS1,GABARAPL2,DDT,SDR
7_P0126,0.328810845,0.654212898,0.009454978,0.325081721,0.343339949,0.183663464,0
7_P0189,0.038336816,0.083945406,0.001986384,0.06059586,0.04561702,0.047688106,0
7_P0143,0.036586416,0.224684594,0.002738635,0.037875295,0.061944067,0.045371864,0
7_TDM0393,0.065801523,0.168631627,0.00270619,0.09978103,0.089484649,0.0757061,0
7_KMUH0428,0.055499378,0.404807103,0.005535828,0.1118796,0.093258917,0.06804382,0
2_TDM0377,0.027056306,0.089708097,0.003903987,0.039121157,0.031707546,0.03318007,0
8_KMUH0437,0.008666802,0.030268475,0.000635395,0.011059957,0.011615106,0.016957292,0
7_KMUH0434,0.012469969,0.188975793,0.000969241,0.025701101,0.027051548,0.034216406,0
3_KMTH0018,0.030072587,0.090258783,0.001526282,0.075951086,0.032297268,0.017218755,0
3_KMTH0019,0.030033451,0.072269044,0.001740805,0.05158105,0.034857321,0.024746673,0
7_KMUH0530,0.137003383,0.56878821,0.006805964,0.143244474,0.166572128,0.230418493,0
7_KMUH0450,0.049598059,0.206701155,0.000830014,0.020074117,0.031157905,0.029951904,0
7_TDM0052,0.067522252,0.289348179,0.002954654,0.08587315,0.094302985,0.078772691,0
7_KMTH0034,0.080216035,0.358393895,0.006691215,0.105723569,0.136477769,0.068348691,0
7_P0018,0.081234108,0.518585228,0.004056627,0.131767953,0.167871564,0.102011301,0
7_KMTH0010,0.047561552,0.260628439,0.001971673,0.05684681,0.073344071,0.065284064,0
7_P0138,0.056698748,0.18206205,0.002679301,0.073893941,0.086895021,0.078817905,0
3_KMTH0020,0.029165871,0.106739208,0.00196654,0.022164713,0.031289701,0.022315993,0
7_TDM0323,0.141416865,0.469898471,0.002889036,0.16736148,0.204019096,0.22484826,0
7_TDM0349,0.024668281,0.102100539,0.002167311,0.036837274,0.041851171,0.028215866,0
7_TDM0017,0.040986982,0.098528528,0.001941844,0.04930232,0.080173748,0.089215258,0
7_KMTH0026,0.106725721,0.356422242,0.002273247,0.123559748,0.115976684,0.102714621,0
7_P0197,0.058059171,0.305289306,0.002442008,0.071483774,0.091551313,0.063733021,0
7_KMUH0436,0.013181849,0.151947536,0.00062244,0.024055486,0.032750035,0.047345729,0
6_1HP0045,0.045553075,0.131230227,0.003888048,0.096811074,0.061453466,0.07322043,0
7_KMUH0580,0.10759858,0.412813359,0.005491336,0.115600042,0.117607537,0.071828771,0
7_KMTH0551,0.031938463,0.219114904,0.001186742,0.041543813,0.040074013,0.050936201,0
3_TDM0467,0.026697329,0.095185225,0.00210493,0.028842759,0.04475487,0.022499111,0
7_KMTH0559,0.056501669,0.261556441,0.002495476,0.079659551,0.082162046,0.077909251,0
7_KMUH0153,0.073526756,0.301327427,0.004835831,0.103283013,0.105698284,0.068199542,0
7_KMUH0451,0.01843103,0.32733363,0.000623504,0.026571957,0.038951826,0.039297936,0
3_Co0491,0.003505759,0.030070573,0.000413838,0.005063927,0.004764373,0.004932773,0
3_KMUH0453,0.011708227,0.045970769,0.000767671,0.028029381,0.013356897,0.009697158,0
3_KMTH0694,0.02542104,0.108362753,0.002383589,0.024138804,0.027105759,0.014628262,0
3_Co0465,0.002490884,0.043191625,0.000730736,0.003535659,0.003734068,0.003723346,0
7_TDM0203,0.095260136,0.161213448,0.004647735,0.113438965,0.111481658,0.117015515,0
7_P0141,0.061188819,0.343294538,0.001613174,0.089379739,0.08664721,0.08445525,0
7_KMHK0103,0.067137777,0.317891086,0.006315934,0.071108828,0.115422501,0.059982041,0
7_P0103,0.07602674,0.195644187,0.004673181,0.109873552,0.099298498,0.112546828,0
8_KMTH0013,0.016652854,0.058806349,0.000754702,0.013987634,0.014901124,0.020323233,0
3_Co0516,0.02921738,0.147304392,0.003170762,0.040563651,0.031080711,0.025198579,0
7_KMUH0036,0.105657567,0.340947241,0.00779341,0.136818672,0.149857525,0.094801666,0
7_TDM0319,0.039881737,0.270945408,0.001472706,0.057163306,0.05833775,0.090699041,0
7_KMTH0017,0.162288136,0.610444937,0.012758507,0.203803746,0.237747588,0.141948539,0
7_KMHK0006,0.059734768,0.318444763,0.00382195,0.077195238,0.094548196,0.084825881,0
7_TDM0216,0.073321957,0.288811071,0.001776034,0.112947887,0.088356722,0.088663395,0
7_KMUH0445,0.069803207,0.211728515,0.003615102,0.079537088,0.066376519,0.072666444,0
7_KMUH0106,0.127066846,0.403631125,0.003683165,0.141862746,0.148467044,0.147700479,0
3_Co0225,0.020412202,0.072958226,0.00160179,0.020319705,0.020401293,0.014576054,0
3_P0162,0.007349158,0.037922345,0.000717012,0.018936605,0.012901265,0.007559266,0
7_KMUH0503,0.157121448,0.612011152,0.00549256,0.172273561,0.197817991,0.187778412,0
7_KMUH0477,0.054803743,0.234249836,0.002391894,0.05124488,0.072215808,0.051057517,0
3_KMTH0524,0.013140356,0.050086717,0.000916613,0.028428332,0.01031187,0.008405845,0
7_KMUH0544,0.029091789,0.248927633,0.001479809,0.040620062,0.041635182,0.043910763,0
7_P0139,0.021088931,0.163184965,0.001033475,0.024357023,0.029369298,0.033198691,0
7_KMUH0071,0.117358898,0.444228338,0.003767579,0.172277081,0.183074417,0.132233545,0
3_P0161,0.005347901,0.038098144,0.000675681,0.013301897,0.009644469,0.006520841,0
3_TDM0011,0.002835699,0.026790673,0.000413068,0.004857602,0.002977312,0.005384962,0
7_P0005,0.14981582,0.493702606,0.010101694,0.159620311,0.178079885,0.123366293,0
7_P0104,0.077926935,0.293632812,0.004343471,0.106805159,0.118044663,0.088817839,0
3_TDM0433,0.04241898,0.113040013,0.003098192,0.041164419,0.027455109,0.011967373,0
7_P0149,0.171164913,0.593660749,0.014060921,0.197644903,0.222059465,0.174958821,0
7_TDM0315,0.069857471,0.540153114,0.002345854,0.079818272,0.136142486,0.072520164,0
7_TDM0088,0.021624901,0.090305547,0.000501381,0.029994904,0.016618345,0.03583555,0
7_KMUH0438,0.021193209,0.304040407,0.001771281,0.027558974,0.029918814,0.032004427,0
7_KMUH0441,0.009691377,0.142241273,0.000677446,0.013261598,0.01937137,0.024572452,0
3_KMTH0534,0.019440936,0.127812485,0.002528298,0.020091053,0.015626728,0.009262522,0
7_KMTH0709,0.011186827,0.190806028,0.00082265,0.010231582,0.01522872,0.03312503,0
7_KMUH0110,0.112440579,0.421850078,0.004274634,0.137273538,0.189281783,0.100294838,0
7_KMTH0674,0.070780403,0.171649575,0.003382845,0.081816981,0.069446783,0.049564804,0
7_P0123,0.086421507,0.342127709,0.01927286,0.083213115,0.146884939,0.083845242,0
3_TDM0480,0.01779006,0.071514164,0.001008479,0.037498391,0.016470123,0.013831363,0
7_TDM0012,0.115305932,0.20866319,0.004874929,0.130792865,0.101838063,0.128717423,0
7_P0132,0.046672179,0.254160311,0.001357924,0.056706083,0.068033242,0.072260826,0
7_TDM0442,0.064247925,0.23135095,0.003851712,0.09023575,0.077405057,0.045519061,0
7_TDM0183,0.02386619,0.088154029,0.000870706,0.062658607,0.030530376,0.06167488,0
7_KMUH0486,0.105798463,0.380389794,0.007169775,0.128116264,0.13629406,0.093763196,0
7_TDM0083,0.002613233,0.046101392,0.000472175,0.003920161,0.003806493,0.007301602,0
8_KMUH0046,0.007017577,0.026810267,0.000275441,0.004108779,0.001939014,0.030221611,0
7_KMTH0609,0.023554272,0.198661627,0.000674227,0.03463138,0.024657347,0.027087146,0
7_TDM0166,0.006634818,0.158815663,0.000310891,0.008263057,0.006972075,0.024212865,0
7_P0125,0.086965515,0.294543799,0.003784185,0.098537384,0.091455635,0.122223398,0
7_TDM0037,0.04135867,0.08554416,0.000452542,0.052502146,0.028321521,0.060751965,0
7_KMTH0227,0.039266349,0.200509892,0.003803501,0.063932451,0.063659316,0.046958889,0
7_KMTH0022,0.029829843,0.220545895,0.001095772,0.029536429,0.048750615,0.056887403,0
7_TDM0321,0.16079282,0.810754035,0.006619025,0.259217888,0.277552994,0.31214407,0
7_TDM0205,0.089929857,0.216225455,0.004543745,0.146717582,0.082017683,0.084710603,0
7_KMUH0443,0.012123545,0.142291685,0.002191793,0.032119662,0.020890152,0.028440117,0
7_KMTH0001,0.017843351,0.148143138,0.002016734,0.017611696,0.020344991,0.071292302,0
3_TDM0222,0.012930789,0.048646373,0.001304334,0.017385058,0.014214648,0.013362131,0
7_TDM0451,0.106860199,0.485559778,0.006455987,0.295376398,0.236041363,0.118213487,0
7_P0131,0.136780549,0.358118299,0.003741985,0.155706708,0.123353739,0.084047969,0
7_TDM0111,0.114804283,0.2374403,0.001771855,0.137095036,0.103749614,0.247918432,0
7_TDM0214,0.110154095,0.342887204,0.00631534,0.159892889,0.114777883,0.092216994,0
7_TDM0449,0.129156488,0.544800114,0.0101784,0.183140191,0.180040766,0.166534887,0
7_P0190,0.071616491,0.250673885,0.002780932,0.0924141,0.08938386,0.078180815,0
8_KMUH0137,0.017209379,0.061818278,0.001070851,0.016265202,0.020648294,0.036326742,0
3_TDM0004,0.001539878,0.020874473,0.000446452,0.000946766,0.031473385,0.019819311,0
7_KMUH0447,0.042060605,0.139389439,0.002431472,0.074368682,0.04661856,0.070731726,0
3_KMUH0141,0.014397865,0.059969197,0.001459455,0.041614101,0.026393643,0.012091437,0
7_P0195,0.063397517,0.331745929,0.00367493,0.075545032,0.073899409,0.054924575,0
7_KMTH0620,0.115364179,0.319695844,0.003399241,0.130790922,0.102404667,0.106914735,0
3_KMUH0432,0.003555658,0.032067385,0.000649272,0.005265632,0.006232035,0.004131009,0
7_KMTH0691,0.024682011,0.198777402,0.001282016,0.03148225,0.029138402,0.028325788,0
8_KMUH0006,0.03353752,0.139654846,0.002045623,0.019170831,0.043243887,0.040280185,0
7_KMTH0209,0.097078226,0.25577258,0.002926042,0.1050383,0.104493948,0.109528682,0
3_TDM0255,0.001664847,0.03039597,0.00030847,0.002780069,0.002050152,0.00335895,0
3_TDM0492,0.026473415,0.087968666,0.001805317,0.048664449,0.031109818,0.015538493,0
8_KMTH0053,0.003664664,0.038286583,0.002686338,0.001394658,0.002646704,0.008948245,0
7_KMUH0151,0.199998859,0.475029872,0.007086598,0.18616363,0.214260683,0.140451811,0
7_TDM0178,0.009867399,0.200318582,0.000615341,0.012312442,0.014400422,0.025218067,0
7_KMTH0004,0.077034734,0.339577651,0.006356285,0.096466601,0.119224115,0.100125389,0
8_KMTH0670,0.0160561,0.046521478,0.000673639,0.017716142,0.020284945,0.022664456,0
7_KMUH0446,0.014621787,0.313481691,0.000839614,0.026044301,0.026392012,0.031041871,0
7_KMUH0525,0.072654313,0.331020453,0.00241617,0.079915741,0.111145698,0.084475204,0
7_TDM0283,0.105615813,0.443834788,0.001860819,0.12209397,0.155525357,0.13851809,0
8_KMUH0093,0.099265221,0.188129165,0.00199427,0.108905837,0.05480293,0.038361858,0
3_Co0423,0.02570275,0.089252408,0.002237172,0.027666993,0.001132654,0.003388859,0
7_TDM0134,0.112544991,0.375530652,0.002081671,0.135968745,0.133702331,0.146455583,0
7_KMTH0037,0.159747557,0.324959187,0.002458382,0.167874156,0.160943207,0.09248286,0
7_KMTH0229,0.055857825,0.349696602,0.001244578,0.08379263,0.07975095,0.068214316,0
7_KMTH0201,0.062856174,0.310294198,0.001992688,0.037792471,0.100698159,0.053165087,0
1_TDM0374,0.03842336,0.08348137,0.001220939,0.048404299,0.030861895,0.044208277,0
7_KMTH0520,0.047447928,0.20298295,0.002325133,0.038832614,0.072251855,0.040356736,0
